
> react-certification-2020@0.1.0 test
> react-scripts test "--coverage"

----------------------|----------|----------|----------|----------|-------------------|
----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------|----------|----------|----------|----------|-------------------|
File      |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------|----------|----------|----------|----------|-------------------|
All files |        0 |        0 |        0 |        0 |                   |
----------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |            6,7,10 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |            6,7,10 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |            6,7,10 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |            7,8,11 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |            7,8,11 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |            7,8,11 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |            7,8,11 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               7,8 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               7,8 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               7,8 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               7,8 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               7,8 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 26,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 26,27,29,30,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

-----------------------|----------|----------|----------|----------|-------------------|
File                   |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-----------------------|----------|----------|----------|----------|-------------------|
All files              |        0 |      100 |        0 |        0 |                   |
 App                   |        0 |      100 |        0 |        0 |                   |
  App.component.jsx    |        0 |      100 |        0 |        0 |... 27,29,30,31,35 |
 Header                |        0 |      100 |        0 |        0 |                   |
  Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
-----------------------|----------|----------|----------|----------|-------------------|

